 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录
　　【还灭门】　于十二因缘法中分为流转门与还灭门，流转门是造业受生死，还灭门是修道证涅槃。

　　【阇梨】　阿阇梨的简称。

　　【阇多伽】　见阇陀伽条。

　　【阇陀伽】　又作阇多伽，华译为本生经，即佛说自身过去所经历的事迹的经文，为十二部经之一。

　　【斋】　１．正午以前的饭食。２．蔬食。

　　【斋七】　人死后七七日的斋会。

　　【斋月】　正月、五月、九月等三个月，诸天下降巡视人间，是最宜持斋及小心恶事的月份，谓之三长斋月。

　　【斋主】　布施斋食的施主。

　　【斋戒】　清除心的不净叫做斋，禁身的过非叫做戒，斋戒就是守戒以屏绝一切嗜欲的意思。

　　【斋法】　过午不食的行法。

　　【斋时】　斋食之时，即清晨至正午之间。

　　【斋非时】　午前之食叫做时，午后之食叫做非时。

　　【繁兴永处那伽定】　繁兴就是繁杂多起的意思，永处犹言常在，那伽义译为龙。吾人在行住坐卧的四威仪中，虽历净染多途而心源常在定中，就如龙之静潜深渊，能现大变而不失定力，所以叫做龙定。

　　【旛】　一种窄长垂直挂著的旗子。


　　十八画

　　【瞿昙】　释尊俗家的古代族姓，华译为日，或甘蔗。

　　【丛林】　大寺院。

　　【双流】　化道与观心二事并行。

　　【双圆】　圆之又圆，是圆满之极的意思。

　　【双运】　解行并重或福慧双修的意思。

　　【断肉】　断除肉食。

　　【断见】　坚持人死之后身心断灭不复再生的偏见，是五恶见之一。

　　【断结】　断烦恼。结就是烦恼的别名。

　　【断智】　断烦恼之智。

　　【断灭】　指人死之后不复再生的邪见。

　　【断德】　诸佛三德之一。见三德条。

　　【断惑】　断除一切贪嗔痴等烦恼。

　　【断惑证真】　谓断除一切贪嗔痴等的烦恼，才能证悟宇宙人生的真理。

　　【断常二见】　断见和常见。断见是坚持人死之后身心断灭不复再生的邪见；常见是坚持身心常住永恒不灭的邪见。

　　【断善阐提】　极恶断善根永不能成佛的人。

　　【归元】　又名归真、归寂、归化、归本等，是圆寂的意思。

　　【归戒】　三归戒，即归依佛法僧三宝的戒法。

　　【归命】　梵语南无，华译为归命，即把身命奉献给佛教。

　　【归依】　归投依靠的意思。

　　【归依佛】　归投依靠佛陀的指示而追求真理的意思。

　　【归依法】　归投依靠教义而求得真理的意思。

　　【归依僧】　归投依靠僧伽的引导而正信佛教的意思。

　　【礼忏】　礼拜三宝以忏悔过去所作的罪业。

　　【礼拜门】　净土论所说五念门之一。见五念门条。

　　【秽土】　污秽的国土，即凡夫所住的娑婆世界。

　　【秽身】　污秽的身体，即凡夫的身体，因凡夫的身体污秽不净。

　　【秽刹】　与秽土同义。

　　【薰修】　薰是薰习，修是修行，即以德薰身而修行的意思。

　　【薰习】　吾人身口所作的善恶业，或是意所作的善恶思想，其气分都留在真如或阿赖耶识里，叫做种子或习气，这种种子或习气在真如或阿赖耶识中存留其作用，即叫做薰习。起信论说：‘薰习义者，如世间衣服实无于香，若人以香而薰习故，则有香气。’

　　【医王】　医中之王，即佛。

　　【医王善逝】　药师如来的别名。

　　【医方明】　五明之一。见五明条。

　　【藏】　蕴积的意思，经典能蕴积教义，所以叫做藏。

　　【藏经】　搜集佛教所有的经律论三藏，及历代后贤的著作，聚集在一处，好像佛经的库藏一样，所以叫做藏经。

　　【藏识】　含藏一切善恶种子的识，即阿赖耶识。

　　【转语】　参禅参到进退维谷处，请人代下一语，以为拨转，而得转身自在，乃至于转迷开悟。

　　【转法轮】　指佛说法。佛的教法，如车轮旋转，能转凡成圣，能碾摧一切的烦恼，叫做法轮，佛说法，度众生即叫做转法轮。

　　【转轮王】　见转轮圣王条。

　　【转轮圣王】　简称转轮王，或轮王，为世间第一有福之人，于人寿八万四千岁时出现，统辖四天下。有四种福报：一、大富，珍宝、财物、田宅等众多，为天下第一；二、形貌庄严端正，具三十二相；三、身体健康无病，安稳快乐；四、寿命长远，为天下第一。转轮王出现时，天下太平，人民安乐，没有天灾人祸。此乃由过去生中，多修福业，可惜不修出世慧业，所以仅成统治世界有福报之大王，却不能修行悟道证果。参考轮王条。

　　【转识】　１．唯识论说八识中的第八阿赖耶识为本识，其余七识都叫做转识，因由第八识转生。２．转有漏的八识而成为无漏的四智。见转识成智条。

　　【转识成智】　转凡夫有漏的八识成为佛的四智，即转第八识为大圆镜智，转第七识为平等性智，转第六识为妙观察智，转前五识为成所作智。

　　【转四谛法轮】　佛说四圣谛，教小乘人知苦、断集、慕灭、修道，使之证声闻四果。


　　十九画

　　【劝门】　劝诫二门之一。见劝诫条。

　　【劝诫】　教人行善叫做劝，制止为恶叫做诫。如来的教法不离此二门，经藏属劝门，律藏属诫门，诸恶莫作是诫门，众善奉行是劝门。

　　【坏劫】　四劫之一，即三千大千世界进入破坏的时期。坏劫共有二十小劫，其初十九小劫坏有情世间，最后之一个小劫坏器世间。

　　【坏相】　六相之一。见六相条。

　　【坏苦】　三苦之一。见三苦条。

　　【坏色】　即袈裟，因袈裟避青黄赤白黑之五正色，而以不正色染坏之，故名坏色。有三种之坏色，即青坏色、黑坏色、木兰坏色，这三种坏色是最合法的袈裟色。

　　【坏色衣】　袈裟。

　　【坏道沙门】　破戒和破坏佛道的沙门，是四沙门之一。

　　【怀海】　唐洪州百丈山大智禅师，名怀海，参马祖得法，后居百丈山，作禅门的仪式，称为百丈清规。

　　【怀灵】　有情的别名，与含识、含情、含灵同义。

　　【攀缘】　心随外境而转的意思。

　　【系缚】　烦恼的别名，因烦恼如绳子能系缚身心，使人不得自在。

　　【旷劫】　对很久远的过去叫做旷劫，若对很久远未来则叫做永劫。

　　【犊子部】　小乘二十部之一，犊子原是一位外道，后来归佛出家，叫做犊子比丘，他主张众生有实我，其后门徒相传不绝，名犊子部。

　　【罗刹】　恶鬼的总名，男的叫罗刹娑，女的叫罗刹私，或飞空，或地行，喜欢食人的血肉。

　　【罗刹国】　食人恶鬼的住处，在大海之中。

　　【罗刹鬼】　三十六鬼之一。

　　【罗汉】　阿罗汉的简称。见阿罗汉条。

　　【罗侯罗】　佛的儿子，也是佛十大弟子之一，以密行第一著称。他虽然已经证得阿罗汉果，但后来在法华会上回小向大。

　　【药叉】　夜叉。

　　【药师】　叶师琉璃光如来的简称。见药师琉璃光佛条。

　　【药师三尊】　中尊药师如来，左胁侍日光遍照菩萨，右胁侍月光遍照菩萨。

　　【药师十二誓愿】　一、自他身光明炽盛之愿；二、威德巍巍开晓众生之愿；三、使众生饱满所欲而无乏少之愿；四、使一切众生安立大乘之愿；五、使一切众生行梵行具三聚戒之愿；六、使一切不具者诸根完具之愿；七、除一切众生众病，令身心安乐，证得无上菩提之愿；八、转女成男之愿；九、使诸有情解脱天魔外道缠缚，邪思恶见稠林，引摄正见之愿；十、使众生解脱恶王劫贼等横难之愿；十一、使饥渴众生得上食之愿；十二、使贫乏无衣服者得妙衣之顶。

　　【药师琉璃光佛】　简称药师佛，是东方净琉璃国的教主。此佛在行菩萨道时，曾发十二大愿，其中第七愿，愿成佛时，若诸有情，众病逼切，无救无归，无医无药，无亲无家，贫穷多苦，一闻其名号，众病悉除，身心安乐，家属资具，悉皆丰足乃至成佛，所以称为药师。又第二愿，愿成佛时，身如琉璃，内外明彻，净无瑕秽，光明广大，过于日月，所以称为琉璃光。

　　【药师琉璃光如来】　见药师琉璃光佛条。

　　【药珠二身】　药树王身和如意珠王身。佛为了拔除众生的苦难而化现之身叫做药树王身；为了给众生安乐而化现之身叫做如意珠王身。

　　【药树王身】　佛菩萨为了拔除众生的苦难而在六道之中化现的身。

　　【证】　即证果，亦即一般人所说的开悟或得道。

　　【证法】　俱舍论所说教证二法之一，即证悟各种果位的道法。

　　【证果】　即一般人所说的开悟或得道。

　　【证悟】　证知悟解。

　　【证智】　指菩萨于初地时证悟中道之理的无漏正智。

　　【证觉】　证是证得妙道，觉是觉悟真理。

　　【证入】　证得妙道而入于真理。

　　【证入成佛】　华严宗所立三生成佛之一。见三生成佛条。

　　【证信序】　每部经的通序，用如是我闻等六种成就以证明此经是佛亲说，并非伪品。

　　【证大菩提】　谓证得佛的正觉。佛的正觉即叫做大菩提。

　　【证满成佛】　四满成佛之一。
